version 2
instanceKlass com/jobportal/dto/ApplicationStatus
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter
instanceKlass org/springframework/data/mapping/model/BeanWrapperPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer$Discoverers
instanceKlass com/jobportal/dto/JobStatus
instanceKlass org/springframework/data/mongodb/core/mapping/BasicMongoPersistentEntity$MongoPersistentPropertyComparator
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType$Cardinality
instanceKlass com/mongodb/client/model/ValidationAction
instanceKlass com/mongodb/client/model/ValidationLevel
instanceKlass org/springframework/data/mongodb/core/BulkOperations$BulkMode
instanceKlass org/springframework/data/mongodb/SessionSynchronization
instanceKlass org/springframework/data/mongodb/core/DefaultWriteConcernResolver
instanceKlass org/springframework/data/mongodb/core/WriteResultChecking
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BigIntegerToObjectIdConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$ObjectIdToBigIntegerConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToObjectIdConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$ObjectIdToStringConverter
instanceKlass org/springframework/data/mongodb/core/mapping/FieldName$Type
instanceKlass org/springframework/data/mapping/model/PropertyNameFieldNamingStrategy
instanceKlass org/springframework/data/convert/CustomConversions$ConverterRegistrationIntent$ConverterOrigin
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BigIntegerToDecimal128Converter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$Decimal128ToBigDecimalConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BigDecimalToDecimal128Converter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BigIntegerToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BigDecimalToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$GeoJsonPolygonToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$GeoJsonPointToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$GeoJsonToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$GeoCommandToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$PointToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToPointConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToSphereConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToCircleConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToPolygonConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToBoxConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$SphereToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$CircleToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$PolygonToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$BoxToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonGeometryCollectionConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonMultiPolygonConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonPolygonConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonMultiLineStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonLineStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonMultiPointConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonPointConverter
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToBigIntegerConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToBigDecimalConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BinaryVectorToMongoVectorConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$ListToVectorConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$VectorToBsonArrayConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$NumberToNumberConverterFactory
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BsonTimestampToInstantConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BinaryToByteArrayConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$IntegerToAtomicIntegerConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$LongToAtomicLongConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$AtomicLongToLongConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$AtomicIntegerToIntegerConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToCurrencyConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$CurrencyToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$DocumentToNamedMongoScriptConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$NamedMongoScriptToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$TermToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$DocumentToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToURLConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$URLToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoCustomConversions$CustomToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoCustomConversions$BigDecimalRepresentation
instanceKlass java/net/Proxy$Type
instanceKlass org/bson/json/StrictCharacterStreamJsonWriter$State
instanceKlass org/bson/json/StrictCharacterStreamJsonWriter$JsonContextType
instanceKlass java/net/StandardProtocolFamily
instanceKlass org/bson/json/JsonMode
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$AsyncWorkManager$State
instanceKlass com/mongodb/connection/ServerConnectionState
instanceKlass com/mongodb/connection/ServerType
instanceKlass com/mongodb/internal/logging/LogMessage$Level
instanceKlass com/mongodb/internal/connection/ClientMetadata$Orchestrator
instanceKlass com/mongodb/internal/connection/ClientMetadata$ContainerRuntime
instanceKlass com/mongodb/internal/connection/FaasEnvironment
instanceKlass org/bson/BsonContextType
instanceKlass org/bson/AbstractBsonWriter$State
instanceKlass com/mongodb/internal/connection/DefaultClusterFactory$ClusterEnvironment
instanceKlass com/mongodb/connection/ClusterConnectionMode
instanceKlass com/mongodb/connection/ServerMonitoringMode
instanceKlass com/mongodb/connection/ClusterType
instanceKlass com/mongodb/ReadConcernLevel
instanceKlass org/bson/UuidRepresentation
instanceKlass org/bson/BsonType
instanceKlass jakarta/websocket/CloseReason$CloseCodes
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass org/apache/tomcat/util/net/SocketEvent
instanceKlass org/apache/catalina/WebResourceRoot$ArchiveIndexStrategy
instanceKlass org/apache/coyote/ContinueResponseTiming
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$BindState
instanceKlass org/apache/tomcat/util/buf/EncodedSolidusHandling
instanceKlass java/security/DrbgParameters$Capability
instanceKlass org/springframework/boot/webmvc/autoconfigure/WebMvcProperties$MatchingStrategy
instanceKlass org/springframework/boot/convert/DurationStyle$Unit
instanceKlass org/springframework/boot/convert/DurationStyle
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$IncludeAttribute
instanceKlass org/springframework/boot/web/server/servlet/Session$SessionTrackingMode
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$MapAccessingMethodInterceptorFactory
instanceKlass org/springframework/data/core/NullableWrapperConverters$Jdk8OptionalUnwrapper
instanceKlass org/springframework/data/core/NullableWrapperConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToPeriodConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$PeriodToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToDurationConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DurationToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToZoneIdConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$ZoneIdToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateTimeConverter
instanceKlass org/springframework/data/mongodb/repository/support/QuerydslContributor
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass org/springframework/boot/servlet/autoconfigure/ServletEncodingProperties$HttpMessageType
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$UseApr
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$ForwardHeadersStrategy
instanceKlass jakarta/servlet/DispatcherType
instanceKlass org/springframework/boot/web/servlet/DispatcherType
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Mode
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/data/core/ReactiveWrappers$ReactiveLibrary
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/data/repository/config/BootstrapMode
instanceKlass org/springframework/transaction/annotation/RollbackOn
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass org/springframework/boot/autoconfigure/data/RepositoryType
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$PageSerializationMode
instanceKlass org/hibernate/validator/internal/metadata/raw/ConfigurationSource
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement$ConstrainedElementKind
instanceKlass org/springframework/boot/thread/Threading
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass jakarta/validation/constraintvalidation/ValidationTarget
instanceKlass org/hibernate/validator/internal/metadata/core/BuiltinConstraint
instanceKlass org/springframework/security/config/http/SessionCreationPolicy
instanceKlass org/hibernate/validator/messageinterpolation/ExpressionLanguageFeatureLevel
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Option
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass jakarta/validation/executable/ExecutableType
instanceKlass org/jboss/logging/Logger$Level
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass tools/jackson/core/JsonEncoding
instanceKlass org/springframework/context/annotation/Bean$Bootstrap
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass org/apiguardian/api/API$Status
instanceKlass org/springframework/boot/test/context/SpringBootTest$WebEnvironment
instanceKlass org/springframework/boot/test/context/SpringBootTest$UseMainMethod
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/apache/catalina/LifecycleState
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass org/apache/tomcat/util/http/CookiesWithoutEquals
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass java/nio/file/FileVisitOption
instanceKlass java/nio/file/AccessMode
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$PreInstantiation
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass tools/jackson/databind/cfg/DateTimeFeature
instanceKlass tools/jackson/databind/cfg/JsonNodeFeature
instanceKlass tools/jackson/databind/cfg/EnumFeature
instanceKlass tools/jackson/databind/cfg/CoercionInputShape
instanceKlass tools/jackson/databind/cfg/CoercionAction
instanceKlass tools/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass tools/jackson/core/json/JsonWriteFeature
instanceKlass tools/jackson/core/json/JsonReadFeature
instanceKlass tools/jackson/core/StreamWriteFeature
instanceKlass tools/jackson/core/StreamReadFeature
instanceKlass tools/jackson/core/TokenStreamFactory$Feature
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy$Key
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$Id
instanceKlass tools/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass java/math/RoundingMode
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass tools/jackson/core/util/Separators$Spacing
instanceKlass tools/jackson/databind/DeserializationFeature
instanceKlass tools/jackson/databind/SerializationFeature
instanceKlass tools/jackson/databind/MapperFeature
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/bootstrap/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass java/time/Month
instanceKlass org/springframework/format/annotation/DurationFormat$Style
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/lang/annotation/ElementType
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass org/springframework/boot/devtools/restart/FailureHandler$Outcome
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/slf4j/helpers/Reporter$Level
instanceKlass org/slf4j/helpers/Reporter$TargetChoice
instanceKlass ch/qos/logback/core/util/ReentryGuardFactory$GuardType
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/util/Locale$Category
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass ch/qos/logback/core/joran/spi/ConsoleTarget
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass org/apache/logging/log4j/spi/StandardLevel
instanceKlass java/util/zip/ZipCoder$Comparison
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 7 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 7 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
instanceKlass java/lang/ref/ReferenceQueue$Null
instanceKlass java/lang/ref/NativeReferenceQueue
ciInstanceKlass java/lang/ref/ReferenceQueue 1 1 183 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 12 1 10 7 12 1 1 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 7 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 5 0 10 10 12 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 11 100 12 1 1 1 10 7 12 1 1 7 1 10 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/ReferenceQueue NULL Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue$Null
staticfield java/lang/ref/ReferenceQueue ENQUEUED Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue$Null
staticfield java/lang/ref/ReferenceQueue $assertionsDisabled Z 1
ciInstanceKlass java/lang/reflect/Method 1 1 472 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 8 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 11 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Field 1 1 457 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 7 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 10 12 1 8 1 8 1 10 11 7 1 9 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 11 7 1 10 12 1 7 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 10 100 12 1 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 1
